sep=,
Steam Wishlisting data for 2000-01-01 - 2026-01-19

DateLocal,Game,Adds,Deletes,PurchasesAndActivations,Gifts
2024-10-02,The RPG,84,5,0,0
2024-10-03,The RPG,95,6,0,0
2024-10-04,The RPG,72,4,0,0
2024-10-05,The RPG,68,5,0,0
2024-10-06,The RPG,101,7,0,0
2024-10-07,The RPG,62,4,0,0
2024-10-08,The RPG,451,5,0,0
2024-10-09,The RPG,34,4,0,0
2024-10-10,The RPG,30,5,0,0
2024-10-11,The RPG,50,2,0,0
2024-10-12,The RPG,25,5,0,0
2024-10-13,The RPG,61,9,0,0
2024-10-14,The RPG,40,3,0,0
2024-10-15,The RPG,72,4,0,0
2024-10-16,The RPG,76,3,0,0
2024-10-17,The RPG,13,97,0,0
2024-10-18,The RPG,2,24,0,0
2024-10-19,The RPG,4,14,0,0
2024-10-20,The RPG,1,21,0,0
2024-10-21,The RPG,2,8,0,0
2024-10-22,The RPG,2,6,0,0
2024-10-23,The RPG,1,4,0,0
2024-10-24,The RPG,3,6,0,0
2024-10-25,The RPG,3,17,0,0
2024-10-26,The RPG,3,7,0,0
2024-10-27,The RPG,2,6,0,0
2024-10-28,The RPG,2,6,0,0
2024-10-29,The RPG,4,11,0,0
2024-10-30,The RPG,4,4,0,0
2024-10-31,The RPG,2,6,0,0
2024-11-01,The RPG,2,6,0,0
2024-11-02,The RPG,2,4,0,0
2024-11-03,The RPG,3,6,0,0
2024-11-04,The RPG,2,6,0,0
2024-11-05,The RPG,2,3,0,0
2024-11-06,The RPG,1,4,0,0
2024-11-07,The RPG,0,2,0,0
2024-11-08,The RPG,1,7,0,0
2024-11-09,The RPG,2,7,0,0
2024-11-10,The RPG,2,2,0,0
2024-11-11,The RPG,6,8,0,0
2024-11-12,The RPG,1,6,0,0
2024-11-13,The RPG,2,3,0,0
2024-11-14,The RPG,2,4,0,0
2024-11-15,The RPG,3,9,0,0
2024-11-16,The RPG,5,5,0,0
2024-11-17,The RPG,8,7,0,0
2024-11-18,The RPG,2,4,0,0
2024-11-19,The RPG,2,6,0,0
2024-11-20,The RPG,5,6,0,0
2024-11-21,The RPG,5,4,1,0
2024-11-22,The RPG,3,2,0,0
2024-11-23,The RPG,2,3,0,0
2024-11-24,The RPG,5,3,0,0
2024-11-25,The RPG,4,5,0,0
2024-11-26,The RPG,1,9,0,0
2024-11-27,The RPG,6,12,0,0
2024-11-28,The RPG,2,8,0,0
2024-11-29,The RPG,4,6,0,0
2024-11-30,The RPG,5,5,0,0
2024-12-01,The RPG,4,6,0,0
2024-12-02,The RPG,7,4,0,0
2024-12-03,The RPG,8,4,0,0
2024-12-04,The RPG,1119,4,0,0
2024-12-05,The RPG,331,10,0,0
2024-12-06,The RPG,626,17,0,0
2024-12-07,The RPG,650,17,0,0
2024-12-08,The RPG,397,17,0,0
2024-12-09,The RPG,195,4,0,0
2024-12-10,The RPG,151,9,0,0
2024-12-11,The RPG,94,5,0,0
2024-12-12,The RPG,106,8,0,0
2024-12-13,The RPG,105,7,0,0
2024-12-14,The RPG,78,7,0,0
2024-12-15,The RPG,360,11,0,0
2024-12-16,The RPG,219,8,0,0
2024-12-17,The RPG,126,3,0,0
2024-12-18,The RPG,80,10,0,0
2024-12-19,The RPG,52,9,0,0
2024-12-20,The RPG,43,11,0,0
2024-12-21,The RPG,58,17,0,0
2024-12-22,The RPG,65,11,0,0
2024-12-23,The RPG,52,11,0,0
2024-12-24,The RPG,44,15,0,0
2024-12-25,The RPG,35,15,0,0
2024-12-26,The RPG,35,9,0,0
2024-12-27,The RPG,28,5,0,0
2024-12-28,The RPG,33,13,0,0
2024-12-29,The RPG,55,15,0,0
2024-12-30,The RPG,47,6,0,0
2024-12-31,The RPG,38,2,0,0
2025-01-01,The RPG,50,6,0,0
2025-01-02,The RPG,74,6,0,0
2025-01-03,The RPG,50,11,0,0
2025-01-04,The RPG,68,6,0,0
2025-01-05,The RPG,68,6,0,0
2025-01-06,The RPG,64,6,0,0
2025-01-07,The RPG,52,4,0,0
2025-01-08,The RPG,56,9,0,0
2025-01-09,The RPG,40,7,0,0
2025-01-10,The RPG,1150,17,0,0
2025-01-11,The RPG,351,6,0,0
2025-01-12,The RPG,139,9,0,0
2025-01-13,The RPG,84,11,0,0
2025-01-14,The RPG,67,8,0,0
2025-01-15,The RPG,61,5,0,0
2025-01-16,The RPG,64,7,0,0
2025-01-17,The RPG,59,7,0,0
2025-01-18,The RPG,41,10,0,0
2025-01-19,The RPG,82,7,0,0
2025-01-20,The RPG,373,6,0,0
2025-01-21,The RPG,168,12,0,0
2025-01-22,The RPG,153,11,0,0
2025-01-23,The RPG,215,4,0,0
2025-01-24,The RPG,115,12,0,0
2025-01-25,The RPG,86,9,0,0
2025-01-26,The RPG,98,6,0,0
2025-01-27,The RPG,56,10,0,0
2025-01-28,The RPG,55,15,0,0
2025-01-29,The RPG,38,5,0,0
2025-01-30,The RPG,34,4,0,0
2025-01-31,The RPG,38,8,0,0
2025-02-01,The RPG,38,7,0,0
2025-02-02,The RPG,49,5,0,0
2025-02-03,The RPG,32,13,0,0
2025-02-04,The RPG,30,11,0,0
2025-02-05,The RPG,34,6,1,0
2025-02-06,The RPG,32,5,0,0
2025-02-07,The RPG,27,5,0,0
2025-02-08,The RPG,41,8,0,0
2025-02-09,The RPG,27,10,0,0
2025-02-10,The RPG,25,7,0,0
2025-02-11,The RPG,28,9,0,0
2025-02-12,The RPG,31,4,0,0
2025-02-13,The RPG,70,5,0,0
2025-02-14,The RPG,34,7,0,0
2025-02-15,The RPG,73,6,0,0
2025-02-16,The RPG,98,8,0,0
2025-02-17,The RPG,41,11,0,0
2025-02-18,The RPG,35,6,0,0
2025-02-19,The RPG,27,7,0,0
2025-02-20,The RPG,35,8,0,0
2025-02-21,The RPG,24,9,0,0
2025-02-22,The RPG,33,5,0,0
2025-02-23,The RPG,106,7,0,0
2025-02-24,The RPG,63,4,0,0
2025-02-25,The RPG,42,5,0,0
2025-02-26,The RPG,24,7,0,0
2025-02-27,The RPG,31,7,0,0
2025-02-28,The RPG,41,12,0,0
2025-03-01,The RPG,30,8,0,0
2025-03-02,The RPG,34,6,0,0
2025-03-03,The RPG,22,8,0,0
2025-03-04,The RPG,41,9,0,0
2025-03-05,The RPG,44,6,0,0
2025-03-06,The RPG,26,4,0,0
2025-03-07,The RPG,23,5,0,0
2025-03-08,The RPG,42,4,0,0
2025-03-09,The RPG,30,14,0,0
2025-03-10,The RPG,24,6,0,0
2025-03-11,The RPG,24,4,0,0
2025-03-12,The RPG,23,2,0,0
2025-03-13,The RPG,21,9,0,0
2025-03-14,The RPG,29,10,0,0
2025-03-15,The RPG,31,16,0,0
2025-03-16,The RPG,27,11,0,0
2025-03-17,The RPG,33,9,0,0
2025-03-18,The RPG,20,6,0,0
2025-03-19,The RPG,15,7,0,0
2025-03-20,The RPG,17,8,0,0
2025-03-21,The RPG,9,7,0,0
2025-03-22,The RPG,15,11,0,0
2025-03-23,The RPG,17,2,0,0
2025-03-24,The RPG,20,12,0,0
2025-03-25,The RPG,10,3,0,0
2025-03-26,The RPG,15,4,0,0
2025-03-27,The RPG,19,8,0,0
2025-03-28,The RPG,21,6,0,0
2025-03-29,The RPG,28,4,0,0
2025-03-30,The RPG,23,3,0,0
2025-03-31,The RPG,38,8,0,0
2025-04-01,The RPG,25,5,0,0
2025-04-02,The RPG,32,2,0,0
2025-04-03,The RPG,31,8,0,0
2025-04-04,The RPG,21,5,0,0
2025-04-05,The RPG,35,11,0,0
2025-04-06,The RPG,20,2,0,0
2025-04-07,The RPG,15,5,0,0
2025-04-08,The RPG,24,6,0,0
2025-04-09,The RPG,14,1,0,0
2025-04-10,The RPG,16,3,0,0
2025-04-11,The RPG,12,8,0,0
2025-04-12,The RPG,25,8,0,0
2025-04-13,The RPG,23,4,0,0
2025-04-14,The RPG,19,3,0,0
2025-04-15,The RPG,13,7,0,0
2025-04-16,The RPG,26,1,0,0
2025-04-17,The RPG,14,6,0,0
2025-04-18,The RPG,16,9,0,0
2025-04-19,The RPG,23,5,0,0
2025-04-20,The RPG,27,9,0,0
2025-04-21,The RPG,30,3,0,0
2025-04-22,The RPG,27,4,0,0
2025-04-23,The RPG,15,12,0,0
2025-04-24,The RPG,22,4,0,0
2025-04-25,The RPG,13,5,0,0
2025-04-26,The RPG,14,3,0,0
2025-04-27,The RPG,21,10,0,0
2025-04-28,The RPG,18,1,0,0
2025-04-29,The RPG,15,7,0,0
2025-04-30,The RPG,14,7,0,0
2025-05-01,The RPG,25,4,0,0
